g1,vcmax,jmax,phyf,staygreen,juv_leaves,rmax_ltar,lm_min,laf,gdd,pop
3.28,73.86,356.65,-1.76,4.74,16.48,0.52,93.2,1.26,152.42,6.46
5.18,75.0,416.52,-1.18,2.21,21.18,0.42,91.33,1.17,155.07,9.77
4.64,75.2,404.2,-2.77,2.31,20.0,0.69,98.92,1.38,134.79,7.11
3.1,68.75,414.4,-2.78,3.99,14.73,0.7,92.64,1.17,121.91,9.03
2.64,79.99,358.08,-1.9,4.8,12.05,0.61,118.24,1.29,97.79,7.2
2.9,69.9,371.82,-1.61,2.37,20.99,0.74,116.55,1.18,135.56,6.6
4.68,68.57,414.86,-2.8,2.16,23.72,0.47,83.69,1.31,122.73,7.74
2.88,66.86,384.68,-2.11,4.73,18.74,0.71,104.51,1.26,90.92,9.29
2.59,73.39,367.5,-2.05,5.36,11.64,0.55,90.62,0.98,100.5,8.74
2.38,70.18,359.71,-1.63,4.81,18.79,0.66,112.51,1.05,100.92,6.73
2.68,71.46,369.73,-1.55,3.78,20.06,0.49,107.69,1.4,146.51,8.3
3.86,73.07,393.59,-1.86,2.49,22.97,0.61,82.78,1.07,105.22,7.49
5.19,66.23,366.98,-1.18,2.81,17.45,0.57,117.49,1.19,114.48,7.43
5.12,75.86,415.07,-2.16,2.91,13.02,0.46,108.7,1.31,103.69,9.53
5.96,76.19,365.73,-1.51,4.64,19.48,0.48,119.69,1.23,121.44,8.85
5.7,71.15,356.21,-2.91,2.39,11.52,0.79,114.96,1.21,116.13,7.19
5.3,66.59,403.47,-1.95,5.68,18.53,0.51,100.67,1.35,136.59,8.54
5.65,74.91,400.73,-2.99,5.42,12.87,0.63,84.5,0.99,84.4,9.56
5.95,72.63,406.16,-2.58,3.68,16.59,0.73,103.64,1.36,156.12,8.48
2.45,67.41,358.26,-1.91,2.81,14.32,0.41,86.67,1.11,112.63,7.83
3.18,75.25,363.07,-1.06,3.18,24.18,0.75,83.05,0.93,144.73,7.48
4.59,77.68,374.28,-2.72,5.12,23.29,0.66,112.03,1.37,131.92,7.72
4.56,79.33,360.45,-1.42,2.38,13.33,0.42,102.98,1.29,89.43,9.17
4.91,69.94,391.32,-1.75,2.18,19.32,0.43,106.84,1.36,87.91,9.45
4.31,78.16,417.13,-2.04,5.73,24.83,0.59,95.84,1.27,115.28,6.49
5.93,76.9,373.62,-2.83,3.73,17.0,0.58,99.23,0.92,128.57,7.05
4.92,74.26,357.71,-2.55,3.17,19.23,0.51,80.31,0.96,112.3,8.44
4.62,78.25,408.85,-2.76,3.51,19.9,0.79,94.5,1.15,124.71,9.0
5.04,70.67,389.77,-2.31,5.57,14.11,0.57,91.97,1.15,87.72,9.66
2.27,74.65,368.59,-2.22,5.5,17.7,0.62,98.67,0.99,133.46,9.62
4.58,66.26,378.65,-1.25,5.07,17.73,0.5,105.93,1.23,84.11,6.88
3.57,77.99,359.96,-2.38,4.13,14.64,0.61,97.4,1.37,118.75,9.93
4.75,76.27,365.34,-2.13,2.41,22.15,0.53,100.21,1.31,150.93,6.04
2.43,76.57,360.97,-2.07,3.53,24.77,0.53,107.82,0.94,103.86,7.86
3.13,70.77,409.18,-1.3,4.24,16.77,0.55,83.19,1.15,108.72,8.01
5.29,69.38,413.79,-2.78,2.47,14.94,0.68,116.99,0.97,90.13,9.08
2.98,71.08,352.48,-2.53,3.9,15.73,0.59,96.66,1.32,119.29,9.9
2.91,75.51,397.64,-1.88,3.42,24.33,0.41,105.51,1.25,96.57,8.04
2.21,79.62,410.01,-1.2,4.39,18.47,0.46,119.32,0.93,159.62,6.39
4.46,78.66,368.03,-2.23,3.04,11.33,0.53,89.5,1.38,114.11,7.18
4.01,67.66,353.59,-2.41,5.63,13.25,0.71,91.5,1.24,99.4,9.65
4.9,78.78,383.29,-2.21,2.68,15.35,0.72,84.82,1.19,127.39,7.81
3.61,75.35,412.66,-1.35,4.98,18.44,0.76,116.9,1.37,127.17,8.8
2.61,68.43,377.6,-1.4,4.71,15.3,0.5,99.02,1.25,143.9,9.13
2.1,73.25,412.43,-1.08,4.49,11.83,0.73,106.33,1.09,153.65,9.5
5.45,70.5,370.22,-1.65,2.54,24.51,0.65,117.37,1.29,86.48,8.66
3.88,67.75,354.87,-1.83,5.54,16.45,0.72,115.64,1.25,103.43,8.1
4.71,70.37,355.68,-1.97,3.59,20.23,0.63,81.62,1.39,126.56,9.79
4.5,67.93,379.65,-2.18,3.46,11.75,0.7,117.89,1.07,107.77,9.23
5.64,74.88,385.92,-2.57,4.12,15.26,0.52,93.36,1.06,116.36,8.44
2.52,69.58,363.63,-1.09,3.24,13.7,0.68,111.36,1.0,139.54,9.14
5.03,76.13,405.88,-1.39,3.64,20.28,0.4,113.88,0.99,88.01,9.36
5.06,73.84,360.5,-2.62,2.78,15.58,0.45,118.6,1.33,82.93,6.93
2.7,72.31,350.59,-1.57,2.27,11.89,0.46,93.06,1.37,91.41,7.08
5.85,75.66,409.93,-2.27,5.01,19.79,0.45,102.6,1.33,96.49,7.27
2.49,69.63,398.19,-1.45,5.49,24.47,0.79,87.38,1.1,124.31,7.33
5.62,69.11,379.2,-1.44,4.03,20.57,0.51,112.76,1.28,83.71,7.73
3.67,73.55,399.49,-2.04,3.91,11.18,0.8,118.38,1.27,114.29,7.66
4.14,70.81,375.74,-1.04,3.84,11.98,0.74,103.87,1.06,107.23,6.02
2.39,68.13,382.1,-1.58,2.65,13.65,0.58,111.08,1.13,142.71,8.27
3.3,75.83,370.93,-1.97,5.62,15.08,0.46,90.29,1.03,128.83,8.38
3.64,71.72,385.27,-1.81,4.67,22.56,0.67,92.36,1.08,111.79,9.15
4.44,75.49,412.94,-2.32,4.26,12.31,0.65,107.34,1.32,95.63,7.8
3.41,73.93,354.9,-2.6,2.76,13.09,0.61,112.81,0.94,87.39,7.17
3.64,75.58,357.47,-2.9,2.53,20.56,0.48,114.65,1.17,134.52,7.36
3.45,67.29,393.83,-1.27,4.85,11.14,0.53,118.98,1.14,82.03,7.11
2.19,78.13,382.98,-1.62,2.08,24.26,0.76,106.52,1.0,80.88,6.18
2.75,70.96,361.62,-1.11,2.06,22.59,0.43,119.33,1.19,159.03,7.51
4.4,66.65,362.2,-1.28,3.29,12.44,0.55,88.99,1.25,85.04,8.77
5.48,69.06,367.25,-1.46,2.11,17.85,0.47,84.54,1.01,147.71,6.22
3.07,67.16,411.84,-1.34,3.83,20.11,0.54,101.47,1.05,148.49,9.83
4.61,74.36,370.64,-1.52,5.26,18.11,0.6,85.82,1.32,125.2,7.96
4.0,78.5,406.6,-1.54,4.3,21.83,0.6,116.72,0.94,137.22,9.86
4.42,73.55,372.74,-2.52,5.47,22.35,0.57,102.53,1.0,130.13,6.71
4.7,78.46,383.88,-1.74,4.95,21.99,0.68,91.66,1.0,81.09,9.6
4.25,68.67,367.75,-2.81,2.11,13.39,0.47,107.26,1.08,133.18,7.69
2.79,72.59,406.29,-1.26,4.1,12.38,0.55,99.52,1.22,102.04,8.73
5.33,75.92,402.0,-1.03,3.56,17.8,0.71,105.62,1.12,90.94,9.74
3.05,74.72,364.1,-1.73,5.93,18.2,0.54,96.02,1.13,111.53,6.24
3.69,65.1,382.87,-1.55,4.64,22.51,0.67,94.32,1.38,146.88,6.49
3.52,78.04,393.91,-2.34,2.29,21.52,0.76,95.46,1.29,141.66,9.38
4.84,68.89,359.13,-2.88,5.89,17.9,0.72,115.87,0.95,132.63,8.35
2.47,79.15,381.78,-1.53,4.18,17.12,0.41,90.41,1.32,129.17,7.41
4.27,76.02,404.77,-1.92,5.46,21.68,0.45,108.46,1.1,91.67,6.98
3.92,77.32,371.43,-1.43,4.03,11.69,0.58,106.62,0.92,96.2,7.92
2.37,65.53,402.36,-1.21,4.16,24.67,0.77,81.07,1.0,138.62,6.67
4.16,73.76,354.04,-1.93,5.0,18.09,0.65,93.29,1.05,110.75,9.55
2.13,74.56,359.03,-1.08,2.7,20.51,0.77,98.19,1.27,141.12,7.9
2.79,73.98,410.55,-2.22,5.8,17.43,0.54,114.42,1.35,141.99,6.1
4.08,75.43,357.13,-1.37,5.66,23.26,0.7,109.73,1.16,109.37,6.26
5.56,67.48,351.24,-2.02,5.67,15.84,0.72,109.09,1.01,97.29,6.74
4.57,75.09,357.0,-1.59,3.45,24.07,0.47,119.79,1.03,93.58,6.58
4.4,65.73,389.51,-1.6,4.33,24.92,0.47,93.68,1.2,150.17,9.45
3.89,72.48,374.11,-2.16,2.05,19.86,0.42,88.16,1.27,108.32,6.99
4.54,68.16,407.09,-2.67,4.82,19.57,0.52,94.8,1.03,155.64,8.65
2.86,74.23,392.03,-2.18,4.93,18.82,0.56,92.85,1.33,120.85,8.52
2.71,72.85,415.87,-1.38,3.6,11.3,0.62,89.1,1.31,108.2,9.47
2.73,74.76,353.25,-1.31,2.03,18.36,0.72,97.77,0.91,138.11,7.85
5.31,71.39,418.61,-2.64,5.11,22.86,0.53,105.81,1.16,143.03,8.97
4.45,79.76,356.49,-2.29,3.81,21.56,0.44,102.01,1.03,131.2,6.14
2.88,68.61,369.18,-1.29,3.98,16.25,0.7,94.1,1.12,89.03,8.79
3.28,69.97,402.82,-1.81,3.07,20.01,0.8,115.23,1.25,153.22,9.36
5.51,72.39,410.31,-1.39,2.19,18.03,0.73,103.53,1.2,100.16,7.76
2.08,75.77,369.86,-1.77,3.96,23.34,0.78,89.83,1.02,106.85,8.18
2.85,65.7,412.18,-2.17,3.24,18.31,0.46,109.33,0.96,146.2,6.37
5.37,72.1,384.45,-2.2,2.71,23.79,0.73,107.9,1.01,157.17,8.16
2.3,76.82,394.77,-1.17,3.87,24.44,0.66,85.11,1.21,101.6,7.87
3.8,68.28,395.71,-2.69,3.27,21.74,0.43,106.02,0.91,81.73,8.59
2.8,77.43,383.45,-2.0,4.48,17.58,0.49,80.62,1.11,90.48,7.45
4.38,74.49,419.96,-1.99,2.34,15.41,0.66,81.39,1.22,137.42,6.42
5.88,79.82,390.0,-2.4,2.83,22.19,0.44,101.63,0.95,92.05,9.49
3.54,76.79,398.91,-2.24,5.09,20.73,0.77,104.62,1.14,98.8,8.67
5.59,70.45,378.23,-1.07,4.5,17.53,0.44,85.22,1.28,111.31,6.25
2.75,77.53,411.23,-2.19,2.13,23.13,0.75,96.88,1.32,115.69,8.57
2.25,71.01,388.99,-2.09,4.59,15.92,0.6,104.32,1.2,154.13,7.01
2.29,68.22,382.43,-2.89,5.01,13.98,0.7,95.0,1.24,89.27,7.58
4.12,72.54,411.0,-2.35,5.18,11.57,0.6,85.93,1.07,94.54,8.92
